file,P,N,NET,SENTIMENT
"1-22nd Century Group, Inc..txt",11,1,10,POSITIVE
"1001-Matson, Inc..txt",24,2,22,POSITIVE
1002-Mead Johnson Nutrition Co.txt,30,3,27,POSITIVE
"1007-Mondelez International, Inc..txt",31,7,24,POSITIVE
"1008-Motorola Solutions, Inc..txt",26,5,21,POSITIVE
1009-Murphy USA Inc..txt,20,3,17,POSITIVE
101-APPLIED MATERIALS INC  DE.txt,38,4,34,POSITIVE
1010-NACCO INDUSTRIES INC.txt,20,5,15,POSITIVE
1011-NANOMETRICS INC.txt,16,1,15,POSITIVE
1014-NATIONAL BANKSHARES INC.txt,19,1,18,POSITIVE
1017-NATIONAL PENN BANCSHARES INC.txt,17,4,13,POSITIVE
"1018-NATIONAL RETAIL PROPERTIES, INC..txt",30,4,26,POSITIVE
102-APTARGROUP INC.txt,32,4,28,POSITIVE
1020-NATURES SUNSHINE PRODUCTS INC.txt,23,6,17,POSITIVE
"1021-NAUTILUS, INC..txt",19,1,18,POSITIVE
1025-NEW YORK MORTGAGE TRUST INC.txt,32,4,28,POSITIVE
1027-NEWFIELD EXPLORATION CO  DE.txt,26,6,20,POSITIVE
1029-NEWMARKET CORP.txt,25,1,24,POSITIVE
1035-NOBLE ENERGY INC.txt,29,6,23,POSITIVE
1036-NOODLES _ Co.txt,0,0,0,NEUTRAL
"104-AQUINOX PHARMACEUTICALS, INC.txt",3,0,3,POSITIVE
1042-NORTHEAST UTILITIES.txt,33,4,29,POSITIVE
1048-NORWOOD FINANCIAL CORP.txt,20,1,19,POSITIVE
"1051-NRG Yield, Inc..txt",0,0,0,NEUTRAL
1052-NUCOR CORP.txt,14,5,9,POSITIVE
107-ARCBEST CORP  DE.txt,34,4,30,POSITIVE
1073-NVR INC.txt,29,1,28,POSITIVE
"1075-National CineMedia, Inc..txt",20,4,16,POSITIVE
1082-Noble Corp plc.txt,27,6,21,POSITIVE
110-ARCHER DANIELS MIDLAND CO.txt,44,6,38,POSITIVE
"1111-Nuverra Environmental Solutions, Inc..txt",21,3,18,POSITIVE
1112-O REILLY AUTOMOTIVE INC.txt,18,1,17,POSITIVE
1114-OCEANFIRST FINANCIAL CORP.txt,16,3,13,POSITIVE
1115-OFG BANCORP.txt,14,1,13,POSITIVE
1116-OGE ENERGY CORP..txt,22,7,15,POSITIVE
1117-OLD NATIONAL BANCORP IN.txt,38,6,32,POSITIVE
1119-OLIN CORP.txt,26,5,21,POSITIVE
1120-OLYMPIC STEEL INC.txt,22,6,16,POSITIVE
1121-OMNOVA SOLUTIONS INC.txt,30,5,25,POSITIVE
1125-ORBCOMM Inc..txt,23,2,21,POSITIVE
1130-Oasis Petroleum Inc..txt,36,4,32,POSITIVE
1137-Otter Tail Corp.txt,20,3,17,POSITIVE
1138-Owens Corning.txt,26,5,21,POSITIVE
1139-PACCAR INC.txt,29,3,26,POSITIVE
1143-PACIFIC GAS _ ELECTRIC Co.txt,22,5,17,POSITIVE
1145-PAM TRANSPORTATION SERVICES INC.txt,12,1,11,POSITIVE
1148-PARAGON OFFSHORE PLC.txt,25,4,21,POSITIVE
1151-PARKER DRILLING CO  DE.txt,31,8,23,POSITIVE
1157-PEABODY ENERGY CORP.txt,22,6,16,POSITIVE
1158-PEAPACK GLADSTONE FINANCIAL CORP.txt,29,3,26,POSITIVE
1159-PENNS WOODS BANCORP INC.txt,11,4,7,POSITIVE
1161-PENTAIR plc.txt,22,6,16,POSITIVE
1164-PEOPLES FINANCIAL CORP  MS.txt,7,0,7,POSITIVE
1168-PFIZER INC.txt,34,7,27,POSITIVE
1172-PIEDMONT NATURAL GAS CO INC.txt,33,1,32,POSITIVE
1182-PITNEY BOWES INC  DE.txt,34,7,27,POSITIVE
1184-PLUM CREEK TIMBER CO INC.txt,33,7,26,POSITIVE
1185-PLY GEM HOLDINGS INC.txt,11,3,8,POSITIVE
1186-PMC SIERRA INC.txt,28,6,22,POSITIVE
1190-POOL CORP.txt,32,2,30,POSITIVE
1191-POPULAR INC.txt,37,6,31,POSITIVE
1192-PORTLAND GENERAL ELECTRIC CO  OR.txt,25,6,19,POSITIVE
1192-POWELL INDUSTRIES INC.txt,26,3,23,POSITIVE
